genome;Genome_Size;GC_perc;Coding_base_perc;CDS_perc;RNA_perc;rRNA_count;Transporter_perc;Signal_peptide_perc;Transmembrane_perc;Gene_Count;min;max
IMG_2228664051;1399300;0.46;90.27;98.97;1.03;3;3.63;3.99;21.27;1655;5.8;5.8
IMG_2236347069;925141;0.3;95.58;96.88;3.12;3;7.52;4.03;24.93;1091;0.1;40
IMG_2502545039;4952578;0.53;86.09;98.97;1.03;3;5.29;15.55;24.12;4387;0.8;15
IMG_2503538021;6689401;0.44;85.02;99.04;0.96;9;5.2;4.38;26.14;6033;1.1;1.1
IMG_2503538028;4179170;0.43;87.57;98.52;1.48;9;4.97;3.11;22.4;3920;0.9;35
IMG_2503707007;4633577;0.36;91.04;98.81;1.19;6;3.92;15.08;22.05;4131;0.1;2
IMG_2503982035;8272254;0.46;82.4;98.84;1.16;7;3.23;3.23;19.35;7006;0.3;7.8
IMG_2503982047;7063285;0.39;82.91;98.79;1.21;12;3.58;2.94;20.39;6258;1.1;1.2
IMG_2504136006;3282536;0.53;86.35;98.21;1.79;4;5.86;4.57;24.02;3023;0.1;2.8
IMG_2504557005;5476421;0.43;82.16;99.05;0.95;2;3.59;3.96;21.12;4820;0.1;4.9
IMG_2504557021;2168870;0.5;94.4;98;2;3;13.55;7.45;22.75;2295;1.1;32
IMG_2504643007;1430433;0.52;95.16;96.88;3.13;3;12.5;3.76;24.79;1408;0.1;40
IMG_2504756004;8771651;0.47;89.44;99.13;0.87;6;3.9;16.23;22.95;6918;0.3;6
IMG_2505119037;1999684;0.33;93.15;97.81;2.19;4;14;8.06;28.25;1922;1.5;38
IMG_2505679030;6919729;0.46;89.23;99.15;0.85;6;4.18;13.08;22.41;6025;0.1;3.8
IMG_2505679089;4266344;0.75;90.78;98.53;1.47;6;4.26;5.45;26.48;3875;0.8;10
IMG_2505679121;1163583;0.42;95.36;97.04;2.96;3;5.46;3.74;22.62;1282;0.1;40
IMG_2506485001;5220361;0.36;89.65;98.9;1.1;6;5.09;13.56;23.12;4365;0.1;6
IMG_2506783053;3966857;0.38;87.69;98.59;1.41;6;5.44;9.2;22.82;3620;0.3;38
